Step,ObjectName,Description,Action,Input,Condition,Reference
1,Execute,,Login_RC:Log in to MS Dynamics App with LEM User,,,
2,Execute,,Login_RC:Select MGM LEM Dynamics App from App List,,,
3,Execute,,Tasks_RC:Click on Task Entity,,,
4,Execute,,Tasks_RC:Click on Task button in commandbar,,,
5,Execute,,Tasks_RC:Create a Task,,,
6,Execute,,Tasks_RC:Click on Save button,,,
7,Execute,,Tasks_RC:Click on Assign Button,,,
8,Browser,Add a variable to access within testcase,AddVar,Tasks:ReassignTo,%ReassignTo%,
9,Execute,,Tasks_RC:Reassign the Task to different user,,,
"//10",Execute,,Tasks_RC:Verifes that assigned User is changed in Task,,,
